repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
swc-project/swc,ff0db8f1229c97651d1a9f42922f44be4e5cffbc,ff0db8f122,Typo,other,Rust,강동윤,2020-09-15 14:28:53+09:00,14,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
swc-project/swc,1af1840d010c9ed5443c446dd43939a4fe3452a5,1af1840d01,"Fix swc_bundler (#1075)  swc_bundler:  - Skip least_common_ancestor for roots.  - Correct planning for circular imports mixed with normal imports.  - Correct merging of circular imports mixed with ",bugfix,Rust,강동윤,2020-09-16 18:28:10+09:00,18,2,0,0,687,366,30,2,69,6.36,0,clean,TypeScript,2018-2020,1.0,,1.87,0.06,0.21,0
swc-project/swc,24c597f097235c9756a5d8d6e1e2bdf76b3261cb,24c597f097,"bundler: fix for deno (#1078)  swc_bundler:  - Run fixer before returning bundles.  - Fix planning of circular imports.  - Support circular imports of root entries.  - Remark properly while mergin",bugfix,TypeScript,강동윤,2020-09-17 21:05:47+09:00,21,3,0,0,5456,157,67,1,289,3.67,0,clean,TypeScript,2018-2020,1.0,,34.53,0.01,0.05,0
swc-project/swc,cfca078aa7adb9ee64f04f09ce0d36e6cfcd52c5,cfca078aa7,Update docs (#1082),docs,TypeScript,강동윤,2020-09-18 14:04:48+09:00,14,4,0,0,32,0,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,32.0,0.0,0.0,0
swc-project/swc,7ffb4c0bf99479ba7b1888d4ef496ef098ab778e,7ffb4c0bf9,Extension for jest (#1081),other,Rust,강동윤,2020-09-18 14:29:50+09:00,14,4,0,0,257,23,8,0,9,4.56,0,clean,TypeScript,2018-2020,1.0,,10.71,0.0,0.51,0
swc-project/swc,b0049c0fa65e2b41eb49a0d5adbb3ce1f73136fd,b0049c0fa6,Bump version,other,Unknown,강동윤,2020-09-18 16:10:16+09:00,16,4,0,0,2,2,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
swc-project/swc,fa756a1b4819e4f2966f152204afd91b80450cec,fa756a1b48,bundler: Handle export * properly (#1083),other,TypeScript,강동윤,2020-09-18 18:30:02+09:00,18,4,0,0,321,11,11,0,23,4.48,0,clean,TypeScript,2018-2020,1.0,,26.75,0.0,0.37,0
swc-project/swc,7905b0dcf5afaf9a465e54b6dbae211627a48ad0,7905b0dcf5,"wasm: Automatic deployment (#1084)  wasm:  - Add auto deployment.",feature,Rust,강동윤,2020-09-19 02:07:28+09:00,2,5,1,1,83,39,6,0,3,1.33,0,clean,TypeScript,2018-2020,1.0,,2.08,0.0,0.19,0
swc-project/swc,2e09616139b3e4393b0beb761df70a18d35fa78a,2e09616139,Reduce npm package size (#1087),other,Unknown,LongYinan,2020-09-21 11:35:19+09:00,11,0,0,0,23,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,11.5,0.0,0.0,0
swc-project/swc,ac0a19c0e84c612b0ca0ee06b463143f4abedccf,ac0a19c0e8,resolver: Handle pattern in lhs of for of/in correctly (#1089),other,Rust,강동윤,2020-09-21 12:04:46+09:00,12,0,0,0,32,0,2,1,1,2.0,0,clean,TypeScript,2018-2020,1.0,,32.0,0.33,0.67,0
swc-project/swc,4490e2551dc806d39b20b4520f7101cab06e4a21,4490e2551d,swc.rs (#1085)  Changes url from https://swc-project.github.io to https://swc.rs,other,TypeScript,강동윤,2020-09-21 22:53:48+09:00,22,0,0,1,196,208,34,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.94,0.0,0.0,0
swc-project/swc,6c6f1aaaa3df987f4e5e6d99a4d323b799e7713f,6c6f1aaaa3,"Fixs bugs (#1095)  spack:  - fix resolver. (#1076)  swc_common:  - preserve original sourcemap. (#1091)  swc_ecma_transforms:  - optional chaining: `a?.b.c.d.e`. (#1092)  - fixer: preserve par",bugfix,Rust,강동윤,2020-09-22 16:39:00+09:00,16,1,0,0,367,37,14,0,9,3.33,0,clean,TypeScript,2018-2020,1.0,,9.66,0.0,0.22,0
swc-project/swc,5cf137154f5cabc59d374c7da0ef2218035c87b0,5cf137154f,Bump version,other,Unknown,강동윤,2020-09-22 16:40:02+09:00,16,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
swc-project/swc,7e8ff1d342b43231ad273631a45517413e0add41,7e8ff1d342,codegen: Fix for jsx (#1097),bugfix,Rust,강동윤,2020-09-22 19:56:59+09:00,19,1,0,0,22,4,5,1,3,2.0,0,clean,TypeScript,2018-2020,1.0,,4.4,0.17,0.33,0
swc-project/swc,688d16f228798836995c55a22c24cfeb29d8ef6a,688d16f228,"Import assertion / json modules (#1100)  swc_atoms:  - Add ""assert"".  swc_ecma_ast  - Add a field to an import declaration.  swc_ecma_parser:  - Parse assertions in import statements.  - Parse",bugfix,Rust,강동윤,2020-09-23 14:27:27+09:00,14,2,0,0,619,62,43,0,15,9.8,0,clean,TypeScript,2018-2020,1.0,,9.83,0.0,0.22,0
swc-project/swc,73671ecd90900194f87a39947f37ce15a8675ea9,73671ecd90,chores: Bump version of wasm (#1102),other,Rust,강동윤,2020-09-23 21:44:51+09:00,21,2,0,0,22,1,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,11.0,0.0,0.0,0
swc-project/swc,a9c3072b651fec425b569829fb75012e93282115,a9c3072b65,fix(strip): Fix Config::import_not_used_as_values (#1101)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,bugfix,Rust,Nayeem Rahman,2020-09-23 22:52:47+09:00,22,2,0,1,76,65,4,0,5,4.6,0,clean,TypeScript,2018-2020,1.0,,1.15,0.0,0.92,0
swc-project/swc,ab8df21797eec1d61c4f10b5d511fbce39a40025,ab8df21797,Fix optional chaining in argument position (#1104),bugfix,TypeScript,강동윤,2020-09-24 15:14:30+09:00,15,3,0,0,34,4,11,0,1,5.0,0,clean,TypeScript,2018-2020,1.0,,6.8,0.0,0.42,0
swc-project/swc,1f00d9ba26a96c2c506bee5c48df76f75402466d,1f00d9ba26,Fix jest extension (#1106),bugfix,Rust,강동윤,2020-09-24 19:49:12+09:00,19,3,0,0,30,3,4,0,2,6.5,0,clean,TypeScript,2018-2020,1.0,,7.5,0.0,1.3,0
swc-project/swc,9879fa59c87d1f54bde7413a9ca49e40ffd65b38,9879fa59c8,"bundler: fix bugs (#1105)  swc_bundler:  - Correct lca for circular dependencies.  - Handle namespaced imports. (#1109)  - Handle namespaced reexports. (#1110)  - Handle shorthand properly. (#1111",bugfix,JavaScript,강동윤,2020-10-02 11:07:40+09:00,11,4,0,0,701,61,95,2,41,4.66,0,clean,TypeScript,2018-2020,1.0,,11.31,0.02,0.05,0
swc-project/swc,ea091337d80760df6e09bce90ed3906ecb3e7626,ea091337d8,fix(jsx): Drop extra spaces around jsx attributes (#1121)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,bugfix,Rust,Juho Vepsäläinen,2020-10-02 17:06:02+09:00,17,4,0,0,1,3,2,1,2,1.5,0,clean,TypeScript,2018-2020,1.0,,0.25,0.33,0.5,0
swc-project/swc,e4b8a0cc1eed8de5d7f8f9706ced5acc56f6c15e,e4b8a0cc1e,fix(strip): Don't treat type-only exports as concrete references (#1126)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,bugfix,Rust,Nayeem Rahman,2020-10-03 17:43:09+09:00,17,5,1,0,31,8,4,0,4,4.25,0,clean,TypeScript,2018-2020,1.0,,3.44,0.0,0.85,0
swc-project/swc,205ce4ebe2bc300f66bb4e82de7a128b91e0425c,205ce4ebe2,"bundler: fix extra bugs (#1127)  swc_bundler:  - Prevent invalid output like `export * as helpers`  - Prevent stack overflow which occurs while bundling `https://deno.land/x/oak@v6.2.0/mod.ts`  sw",bugfix,Rust,강동윤,2020-10-04 00:19:35+09:00,0,6,1,1,164,203,4,0,60,3.77,0,clean,TypeScript,2018-2020,1.0,,0.8,0.0,0.75,0
swc-project/swc,81490dec7ba0e5b2a39413bbc8e371ca5bf88428,81490dec7b,"Fix unexporter (#1128)  swc_bundler:  - Make DepUnexporter unexport export declarations.",bugfix,Rust,강동윤,2020-10-04 16:00:56+09:00,16,6,1,0,4,4,2,0,1,8.0,0,clean,TypeScript,2018-2020,1.0,,0.8,0.0,2.67,0
swc-project/swc,aa9555865bdf63ecc3f443ff6961e30527561a05,aa9555865b,"Fix bugs (#1132)  swc_ecma_transforms:  - Handle typescript class properties correctly. (#1122)  - Handle optional chaining properly. (#1130)  - Inject variables for nullisn coalescing in correct s",bugfix,Rust,강동윤,2020-10-04 21:59:19+09:00,21,6,1,0,240,15,7,1,6,8.17,0,clean,TypeScript,2018-2020,1.0,,15.0,0.12,1.02,0
swc-project/swc,c127cb2b48e6ad2301f7ea67184a78b0621994cb,c127cb2b48,"bundler: fix bugs (#1141)  swc_bundler:  - Handle aliased imports of reexports correctly. (#1138)  - Fix import deglobber. (#1139)",bugfix,JavaScript,강동윤,2020-10-06 13:39:25+09:00,13,1,0,0,100,3,21,0,11,6.55,0,clean,TypeScript,2018-2020,1.0,,25.0,0.0,0.3,0
swc-project/swc,e4ddfcc899eaaa718c99e124639beb07f3b30983,e4ddfcc899,"export * as ns is part of ES2020 (#1142)  swc_bundler:  - Add direct support for `export * as ns from 'foo';`. (#1137)  swc_ecma_transforms:  - Split `export` pass to `export_namespace_from` and `",feature,Rust,강동윤,2020-10-06 20:48:29+09:00,20,1,0,0,172,240,17,0,27,4.44,0,clean,TypeScript,2018-2020,1.0,,0.71,0.0,0.25,0
swc-project/swc,0586c733e3e33fd80f0e6ad18b66881e71782561,0586c733e3,"Fix bugs (#1143)  swc_ecma_transforms:  - fixer: Fix conditional expression in await expressions. (#1133)  - optional_chaining: Fix call expression. (#1136)  - hygiene: Fix codegen of computed keys",bugfix,Rust,강동윤,2020-10-06 23:27:23+09:00,23,1,0,1,124,18,9,1,4,5.25,0,clean,TypeScript,2018-2020,1.0,,6.53,0.1,0.52,0
swc-project/swc,75a6211e2d17ab39355b743b9cb33374be7a5cd4,75a6211e2d,"Fix hygiene and bundler (#1144)  swc_bundler:  - Change order of execution of modules with circular imports. (#1139)  swc_ecma_transforms:  - hygiene: Fix handling of default in object patterns. (",bugfix,JavaScript,강동윤,2020-10-07 14:55:02+09:00,14,2,0,0,67,36,14,0,7,3.14,0,clean,TypeScript,2018-2020,1.0,,1.81,0.0,0.21,0
swc-project/swc,f0ea70cb25e571ad81fc7027e61f69b69edec5ab,f0ea70cb25,"bundler: Allow importing and exporting from same module (#1152)  swc_bundler:  - Allow importing and exporting from same module. (#1150)",other,Rust,강동윤,2020-10-09 19:10:25+09:00,19,4,0,0,602,7,13,0,28,5.0,0,clean,TypeScript,2018-2020,1.0,,75.25,0.0,0.36,0
swc-project/swc,6f006208ac555ef02aac7a1c8c09dff124564e8c,6f006208ac,"bundler: Fix bugs (#1154)  swc_bundler:  - Fix importing from transitive dependencies with aliases.  - Fix stack overflow while computing plan for modules with cyclic dependencies.  - Handle `expor",bugfix,TypeScript,강동윤,2020-10-10 18:32:31+09:00,18,5,1,0,206,33,23,0,28,6.11,0,clean,TypeScript,2018-2020,1.0,,6.06,0.0,0.25,0
swc-project/swc,5a91ab994c5daa6920df7986e8694df906011243,5a91ab994c,"bundler: Fix dead code elimination (#1157)  swc_bundler:  - Fix dce bug. (#1156)  swc_ecma_transforms:  - resolver: Ignore non-computed class properties.  - dce: Handle usages in class property i",bugfix,Rust,강동윤,2020-10-12 00:36:44+09:00,0,0,0,1,488,14,16,1,20,1.95,0,clean,TypeScript,2018-2020,1.0,,32.53,0.06,0.11,0
swc-project/swc,aded151b8f4bb8f367b9e4b4c9e92e4850728457,aded151b8f,[typescript] 4.1 mapped type 'as' clause (#1151)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,other,Rust,Pig Fang,2020-10-13 16:44:05+09:00,16,1,0,0,115,3,8,0,1,11.0,0,clean,TypeScript,2018-2020,1.0,,28.75,0.0,1.22,0
swc-project/swc,a5e624260180c2d9c394a8dc52d192e7321317a2,a5e6242601,Bump version,other,Unknown,강동윤,2020-10-14 14:39:51+09:00,14,2,0,0,41,41,10,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.98,0.0,0.0,0
swc-project/swc,ad7cb6544d1ff019243f40fa87f59843d7b2151d,ad7cb6544d,"bundler: Handle computed accesses correctly (#1159)  swc_bundler:  - Handle computed accesses to imports correctly.  - Make planning deterministic.  - Prefer exports over imports while planning.  ",bugfix,Rust,강동윤,2020-10-14 23:28:38+09:00,23,2,0,1,824,449,23,3,53,5.57,0,clean,TypeScript,2018-2020,1.0,,1.83,0.12,0.23,0
swc-project/swc,11d137ac1121d505bdcceebabe9f75b2b77f6b18,11d137ac11,"ast: Add support for fuzzing (#1167)  swc_common:  - Add support for fuzzing.  swc_ecma_ast:  - Add support for fuzzing.",feature,Rust,강동윤,2020-10-15 14:58:11+09:00,14,3,0,0,328,3,19,0,7,3.14,0,clean,TypeScript,2018-2020,1.0,,82.0,0.0,0.16,0
swc-project/swc,41d1738b822ee44b664f152c69724184d2238cad,41d1738b82,"bundler: Make output deterministic (#1166)  swc_bundler:  - Make output deterministic",other,Rust,강동윤,2020-10-16 18:02:42+09:00,18,4,0,0,52,92,12,0,17,8.24,0,clean,TypeScript,2018-2020,1.0,,0.56,0.0,0.63,0
swc-project/swc,626c881c981ecf6e8102409171b66174737b7e19,626c881c98,bundler: Fix ordering (#1171),bugfix,Rust,강동윤,2020-10-16 22:26:18+09:00,22,4,0,1,62,14,8,1,5,3.0,0,clean,TypeScript,2018-2020,1.0,,4.13,0.11,0.33,0
swc-project/swc,fd760fbf09e7632ba2f3f66e20377a4b5f545568,fd760fbf09,parser: Remove unnecessary question mark (#1174),other,Rust,Brad Dunbar,2020-10-19 11:19:56+09:00,11,0,0,0,0,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.0,0.0,0.0,0
swc-project/swc,26c530b133d1c09fce7247840ec5717fbfcb1006,26c530b133,Invalid template escape in ES2018+ (#1175)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,other,Rust,Brad Dunbar,2020-10-20 00:17:20+09:00,0,1,0,1,105,44,12,1,17,2.71,0,clean,TypeScript,2018-2020,1.0,,2.33,0.08,0.21,0
swc-project/swc,caab572d905772b186ef47cd38a87638f3c7d7f2,caab572d90,Visitor refinements (#1176),other,Rust,강동윤,2020-10-20 09:11:39+09:00,9,1,0,0,170,32,3,0,17,6.24,0,clean,TypeScript,2018-2020,1.0,,5.15,0.0,1.56,0
swc-project/swc,cf01ec8277e9683f7659a8084e609a1486d2bd47,cf01ec8277,Bump version,other,Unknown,강동윤,2020-10-20 22:09:52+09:00,22,1,0,1,3,3,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.75,0.0,0.0,0
swc-project/swc,6ba64ed3591a0ccc66c1142536f820b3d7b25d58,6ba64ed359,Bump version of swc_ecmascript,other,Unknown,강동윤,2020-10-20 22:17:28+09:00,22,1,0,1,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
swc-project/swc,81caf41bf6d5201e5391d291b5450a74c530efc8,81caf41bf6,Bump version for VisitAll,other,Unknown,강동윤,2020-10-20 22:27:41+09:00,22,1,0,1,3,3,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.75,0.0,0.0,0
swc-project/swc,6b03c659caba37693a8f0eb86ac98112884b70d8,6b03c659ca,transforms: fix _typeof helper,bugfix,JavaScript,Frederik Wessberg,2020-10-24 23:26:13+09:00,23,5,1,1,3,3,1,0,1,4.0,0,clean,TypeScript,2018-2020,1.0,,0.75,0.0,2.0,0
swc-project/swc,6e9d06e95a31c15cb856377591d05f9be3c8b5f1,6e9d06e95a,codegen: Preserve space for postfix unary operators (#1185)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,bugfix,Rust,Brad Dunbar,2020-10-25 17:38:27+09:00,17,6,1,0,12,4,4,0,2,2.5,0,clean,TypeScript,2018-2020,1.0,,2.4,0.0,0.5,0
swc-project/swc,667a8c72c042c80caa8ef1a365fa76442dcf91f1,667a8c72c0,"Single argument arrow functions (#1186)  swc_ecma_codegen:  - Remove parens from arrow functions when possible.  - Remove space after prop keys when minifying.  - Remove line break after expression",other,Rust,Brad Dunbar,2020-10-27 15:08:05+09:00,15,1,0,0,48,17,4,0,7,3.29,0,clean,TypeScript,2018-2020,1.0,,2.67,0.0,0.66,0
swc-project/swc,b2aec35eb6e482cf88f7b58531573ec8cd04bf12,b2aec35eb6,"Fix issues (#1189)  swc_bundler:  - Support emitting iife. (Closes #1184)  swc_ecma_parser:  - Auto-detect script / module (Closes #1164)  - lexer: Error recovery for strict mode and module mode.",bugfix,Rust,강동윤,2020-10-28 21:20:11+09:00,21,2,0,0,838,389,269,3,49,10.24,0,clean,TypeScript,2018-2020,1.0,,2.15,0.01,0.04,0
swc-project/swc,32b3bbd50b26c8aaf3c7d61f056e1fd32eba0384,32b3bbd50b,"Emit only ascii (#1191)  swc_ecma_codegen:  - Emit only ascii characters. (#1187, #1188)",other,JavaScript,강동윤,2020-10-29 14:33:33+09:00,14,3,0,0,76,63,42,1,11,4.18,0,clean,TypeScript,2018-2020,1.0,,1.19,0.02,0.1,0
swc-project/swc,a368f66e77d9fcee1a5ee09dd2da78c18bb911ac,a368f66e77,Bump version,other,Unknown,강동윤,2020-10-29 15:44:12+09:00,15,3,0,0,41,41,10,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.98,0.0,0.0,0
swc-project/swc,5ef993d9b2a80022cbe667dcd89b62d1bcbc098b,5ef993d9b2,TypeScript 4.1: template literal type (#1190)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,other,Rust,Pig Fang,2020-10-29 17:27:35+09:00,17,3,0,0,337,35,11,0,6,10.67,0,clean,TypeScript,2018-2020,1.0,,9.36,0.0,0.89,0
swc-project/swc,11dbc1406c95f3458945abd43442344ae8f112a3,11dbc1406c,TypeScript 4.1: `intrinsic` keyword (#1193)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,other,Rust,Pig Fang,2020-10-29 18:37:22+09:00,18,3,0,0,65,3,9,0,3,14.67,0,clean,TypeScript,2018-2020,1.0,,16.25,0.0,1.47,0
swc-project/swc,bae0eda8bd8a224c4d2124bb59582e121b552b8e,bae0eda8bd,"Fix bundler (#1194)  swc_bundler:  - Remove wrong assertion. (denoland/deno#8148)  - Remove wrong variables created on reexports. (denoland/deno#8188)  swc_ecma_transforms:  - inlining: Treat usa",bugfix,Rust,강동윤,2020-10-30 14:49:02+09:00,14,4,0,0,292,59,14,0,18,5.33,0,clean,TypeScript,2018-2020,1.0,,4.87,0.0,0.36,0
swc-project/swc,546a01cdc2f7dbe4bda06a2f3440c117136b72a8,546a01cdc2,fix: SourceMap::span_to_lines for empty file (#1198)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,bugfix,Rust,Bartek Iwańczuk,2020-11-02 11:01:48+09:00,11,0,0,0,21,1,2,0,2,3.0,0,clean,TypeScript,2018-2020,1.0,,10.5,0.0,1.0,0
swc-project/swc,ce6ded1dee8de8e551eeb44be71df8868238f669,ce6ded1dee,"Fix bundler: luxon.js (#1196)  swc_bundler:  - Determine order of merging based on dependency graph. (denoland/deno#8211)",bugfix,TypeScript,강동윤,2020-11-02 14:55:28+09:00,14,0,0,0,114,20,16,1,11,8.73,0,clean,TypeScript,2018-2020,1.0,,5.43,0.06,0.51,0
swc-project/swc,3cdb62bfd85f537e91918c39bb216a04c9a569ca,3cdb62bfd8,bundler: Improve hook for import.meta (#1195)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,other,Rust,Nayeem Rahman,2020-11-02 15:22:21+09:00,15,0,0,0,215,111,12,1,14,1.57,0,clean,TypeScript,2018-2020,1.0,,1.92,0.08,0.12,0
swc-project/swc,f21a28844dd819f22cef87c9e0e285e9482afcf0,f21a28844d,"resolver: handle class declarations (#1200)  swc_ecma_transforms:  - resolver: Handle class declarations (denoland/deno_lint#463)",other,Rust,강동윤,2020-11-03 01:30:21+09:00,1,1,0,1,100,4,4,1,1,1.0,0,clean,TypeScript,2018-2020,1.0,,20.0,0.2,0.2,0
swc-project/swc,64942b50065226bdd56bfc700a764b1e72d12892,64942b5006,"bundler: Use a local variable for import.meta (#1201)  swc_bundler:  - Convert `import.meta` into a local variable.",other,Rust,Nayeem Rahman,2020-11-04 18:34:05+09:00,18,2,0,0,57,35,2,0,3,5.67,0,clean,TypeScript,2018-2020,1.0,,1.58,0.0,1.89,0
swc-project/swc,0a5e23f97c30d7ee72b8faaddfc697e33e3cdd4d,0a5e23f97c,"bundler: Handle swc helpers (#1199)  swc_bundler:  - Handle helpers from `swc_ecma_transforms`.  swc_ecma_transforms:  - dce: Remove unused self-referential functions.",other,Rust,강동윤,2020-11-05 09:53:18+09:00,9,3,0,0,220,65,24,1,27,6.11,0,clean,TypeScript,2018-2020,1.0,,3.33,0.04,0.24,0
swc-project/swc,c6cfa9d73f3bd54451adf57a7aedd5908472b70e,c6cfa9d73f,"Fix bundler: stack overflow and circular imports (#1205)  swc_bundler:  - Fix infinte loop (denoland/deno#8224)  - Fix order of merging with circular imports. (Fixes denoland/deno#8246)  - Fix dete",bugfix,Rust,강동윤,2020-11-06 18:42:04+09:00,18,4,0,0,126,51,10,0,13,11.54,0,clean,TypeScript,2018-2020,1.0,,2.42,0.0,1.05,0
swc-project/swc,af0b0a9ab1c3572a092935d608278ab1eed8ec49,af0b0a9ab1,"Fix fixer (#1207)  swc_ecma_transforms:  - fixer: Don't unwrap paren if there's a comment for inner node.",bugfix,Rust,강동윤,2020-11-08 10:59:36+09:00,10,6,1,0,31,2,3,0,4,3.75,0,clean,TypeScript,2018-2020,1.0,,10.33,0.0,0.94,0
swc-project/swc,8e07d7c7a6366801909565bf7e2b8d5762dd3edd,8e07d7c7a6,Bump version,other,Unknown,강동윤,2020-11-08 12:48:15+09:00,12,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
swc-project/swc,4327d91fe3a9eedac51e4cdd9ff5f8ec2ec53ffa,4327d91fe3,BigInt literal keys (#1192),other,Rust,Brad Dunbar,2020-11-15 01:22:35+09:00,1,6,1,1,106,44,23,0,16,5.25,0,clean,TypeScript,2018-2020,1.0,,2.36,0.0,0.22,0
swc-project/swc,723970db1f8e0077dfd5a641f7edf87ca3053961,723970db1f,fix(typo): dowloads => downloads (#1222),bugfix,Unknown,Divy Srivastava,2020-11-19 20:06:47+09:00,20,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
swc-project/swc,4294b5e7ba41b74ff731df3b524155a60fd434a9,4294b5e7ba,"bundler: Fix issues (#1212)  swc_bundler:  - Bundler rework. (denoland/deno#6802)  - Reexports are not transitive. (denoland/deno#8246)  - Dependencies of module with circular dependency. (denoland",bugfix,JavaScript,강동윤,2020-11-19 20:42:56+09:00,20,3,0,0,4693,2893,257,3,343,3.61,0,clean,TypeScript,2018-2020,1.0,,1.62,0.01,0.01,0
swc-project/swc,6888c69bda9539cd65220011173cd7831998e677,6888c69bda,"Fix codegen: preserve input (#1221)  swc_ecma_codegen:  - Preserve input. (#1204)",bugfix,JavaScript,강동윤,2020-11-21 02:04:29+09:00,2,5,1,1,372,96,62,1,17,3.88,0,clean,TypeScript,2018-2020,1.0,,3.84,0.02,0.06,0
swc-project/swc,6a49a4b0b2982c21f1efd558d9f2245d75a43714,6a49a4b0b2,Bump version,other,Unknown,강동윤,2020-11-21 13:05:34+09:00,13,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
swc-project/swc,6f7bdd69958cda286a87674fb237dd668dfb199b,6f7bdd6995,Fix ci,bugfix,Unknown,강동윤,2020-11-21 14:01:55+09:00,14,5,1,0,2,2,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
swc-project/swc,5b2532e7e3f7a5969e43cd0024ba667c1e16c720,5b2532e7e3,Remove some spack tests,test,JavaScript,강동윤,2020-11-21 20:58:50+09:00,20,5,1,0,0,95,11,2,2,1.0,0,clean,TypeScript,2018-2020,1.0,,0.0,0.17,0.08,0
swc-project/swc,1268206bff17b1258e125f6214f8d9b2b1dc42a3,1268206bff,fix: publish script,bugfix,Unknown,강동윤,2020-11-21 21:43:27+09:00,21,5,1,0,2,2,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
swc-project/swc,512153f9445de9825f55fc554586920c3bb2603d,512153f944,"Fix publish script, really",bugfix,Unknown,강동윤,2020-11-22 15:33:37+09:00,15,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
swc-project/swc,ad23a58fed924747a4175b22f0ba49db40a9dd2d,ad23a58fed,"feature: Macro for fixture testing (#1226)  testing_macros:  - Add `#[fixture]` for easier fixture testing",bugfix,TypeScript,강동윤,2020-11-22 18:14:22+09:00,18,6,1,0,292,4,16,1,9,3.67,0,clean,TypeScript,2018-2020,1.0,,58.4,0.06,0.22,0
swc-project/swc,25f2ff1a45aa757511213b28612d99115f1572c4,25f2ff1a45,Bump version,other,Unknown,강동윤,2020-11-22 18:17:55+09:00,18,6,1,0,3,3,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.75,0.0,0.0,0
payloadcms/payload,352f70a9e44abb4e1e8a60a7f89c3c52e162b565,352f70a9e4,supports typescript configs,other,TypeScript,James,2020-11-23 20:36:28-05:00,20,0,0,0,20,6,2,0,2,4.5,0,clean,TypeScript,2018-2020,1.0,,2.86,0.0,1.5,0
payloadcms/payload,777a2292dc9b6a06398e8a51d878faa2e19b2f07,777a2292dc,fixes bug in rate limit definitions,bugfix,TypeScript,James,2020-11-23 20:36:41-05:00,20,0,0,0,2,2,1,0,1,20.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,10.0,0
payloadcms/payload,5b6392009d8ab5be81c8124758d9de8292d47d3e,5b6392009d,add types for buildQuery,feature,TypeScript,Elliot DeNolf,2020-11-23 20:56:36-05:00,20,0,0,0,31,6,2,0,2,22.0,0,clean,TypeScript,2018-2020,1.0,,4.43,0.0,7.33,0
payloadcms/payload,badd59ac38e10e9caf700eece5761e7d65341c21,badd59ac38,fix(webpack): use require.resolve for modules,bugfix,TypeScript,Elliot DeNolf,2020-11-23 21:36:00-05:00,21,0,0,0,9,9,2,0,2,3.0,0,clean,TypeScript,2018-2020,1.0,,0.9,0.0,1.0,0
payloadcms/payload,6fcf4ebc4861fd88fe6740344ae2f7963f95b6c7,6fcf4ebc48,add types for errors,feature,TypeScript,Elliot DeNolf,2020-11-23 22:43:35-05:00,22,0,0,1,22,8,9,0,13,1.0,0,clean,TypeScript,2018-2020,1.0,,2.44,0.0,0.1,0
swc-project/swc,f8a1fb878daf603150174ca23b7e6d22d22e3b5c,f8a1fb878d,"fix(regenerator): Handle ternary correctly (#1228)  swc_ecma_transforms:  - Fix interaction between ternary and await. (#1216)  testing_macors:  - Fix for `--lib` tests.",bugfix,JavaScript,강동윤,2020-11-24 02:54:18+09:00,2,1,0,1,407,14,15,0,34,3.38,0,clean,TypeScript,2018-2020,1.0,,27.13,0.0,0.21,0
