repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
react-hook-form/react-hook-form,83f79dda3b384d286cf62fcf05c3ee5500c5b1f2,83f79dda3b,"💭 fix React import inconsistency (#10479)  * fix import inconsistency  * refactor: update defaultvalues react import  * build: run api extractor  ---------  Co-authored-by: moshyfawn <email@mo",bugfix,Unknown,Beier (Bill),2023-06-01 13:29:46+10:00,13,3,0,0,19,20,16,4,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.9,0.24,0.0,0
react-hook-form/react-hook-form,8b3c76bb34aa072ddc16f11aac9770dcc8f2161c,8b3c76bb34,🦉 fix: add named component export (#10486)  Closes: #10465,bugfix,TypeScript,moshyfawn,2023-06-02 08:52:17+10:00,8,4,0,0,40,38,2,0,10,1.3,0,clean,TypeScript,2021-2023,1.0,,1.03,0.0,0.43,0
react-hook-form/react-hook-form,c22761fca0e7fd5b53537f4c2c134d77b1ff9b8f,c22761fca0,7.44.3,other,Unknown,Beier Luo,2023-06-02 08:56:59+10:00,8,4,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,ca744e5c9b4a7413fe35e59b41af7f1d4f2958f4,ca744e5c9b,"💫 upgrade api-extractor version (#10487)  * build: upgrade api-extractor version  * build: unlock compatible package version",other,Unknown,moshyfawn,2023-06-02 09:54:53+10:00,9,4,0,0,36,38,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.92,0.0,0.0,0
react-hook-form/react-hook-form,e028a0ae63e926f67b28b626e35d8d86dd9f85b7,e028a0ae63,🎮 build: use up-to-date terser plugin (#10488),other,JavaScript,moshyfawn,2023-06-02 10:29:53+10:00,10,4,0,0,39,42,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.91,0.0,0.0,0
react-hook-form/react-hook-form,ae2473bd5517ab9023ce15484203573c7c46e0b7,ae2473bd55,🪲 fix: invalid test case for `useController` (#10493),bugfix,Unknown,kota marusue,2023-06-03 23:52:33+10:00,23,5,1,1,7,6,1,1,2,1.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.5,0.5,0
react-hook-form/react-hook-form,747ddcaef0a940a528e7e06d34afd144b924ebc1,747ddcaef0,👮‍♀️ enforce stricter type for controller on change callback (#10342)  Co-authored-by: Beier (Bill) <bluebill1049@hotmail.com>,other,TypeScript,Marius,2023-06-04 20:45:48+10:00,20,6,1,0,12,11,4,2,5,1.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.4,0.2,0
react-hook-form/react-hook-form,6d60040d43910c61a012b6a791fc96bf9469c760,6d60040d43,"⌨️ fix `<Form />` `onSubmit` type overwrite (#10520)  * fix Form onSubmit type overwrite  * update api extractor  * update deps  * fix lint and update TS  * fix unit test by avoid formdata  ",bugfix,TypeScript,Beier (Bill),2023-06-10 14:02:26+10:00,14,5,1,0,2105,2025,6,1,2,1.5,0,clean,TypeScript,2021-2023,1.0,,1.04,0.14,0.21,0
react-hook-form/react-hook-form,d820110d57837da65929640b42d4ea106f3786e8,d820110d57,"🐞 close #10523 equal `values` prop not reset form values (#10525)  * 🐞 close #10523 equal values prop not reset form values  * update test description  * revert type change",test,TypeScript,Beier (Bill),2023-06-11 09:16:32+10:00,9,6,1,0,70,1,2,1,3,2.33,0,clean,TypeScript,2021-2023,1.0,,35.0,0.33,0.78,0
react-hook-form/react-hook-form,68c6effb73d49ddd35cd0ab84f5485470201856c,68c6effb73,7.45.0-next.0,other,Unknown,Beier Luo,2023-06-11 21:08:52+10:00,21,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,21b520e0fa0e009d51fd9e3503557ff8506dd2c9,21b520e0fa,"🪲 fix: `useFormContext` ReturnType (#10543)  * fix: useFormContext ReturnType  * Fix: api extractor",bugfix,Unknown,Riku Kobayashi,2023-06-15 17:31:14+10:00,17,3,0,0,4,2,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.33,0.0,0.0,0
react-hook-form/react-hook-form,2f3986a16682a905467f1cd6da7e4a9bc837277b,2f3986a166,❤️ thanks Fiberplane for sponsoring,other,Unknown,Beier (Bill),2023-06-15 17:38:35+10:00,17,3,0,0,3,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,3.0,0.0,0.0,0
react-hook-form/react-hook-form,f56b429aec983c4bcfd33078e0738a88a0649dcf,f56b429aec,7.45.0-next.1,other,Unknown,Beier Luo,2023-06-19 08:12:23+10:00,8,0,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,7ee3e5e6c66368f1c4727fc305101bef45d78903,7ee3e5e6c6,7.45.0,other,Unknown,Beier Luo,2023-06-19 21:16:05+10:00,21,0,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,a4be81f842ab31decf34cc4c5f4fa2ebf2d74c12,a4be81f842,🥼 update changelog,other,Unknown,Bill,2023-06-20 11:44:20+10:00,11,1,0,0,59,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,59.0,0.0,0.0,0
react-hook-form/react-hook-form,4f8f5223a7b91aa2ee3f6807201cf06afa25a803,4f8f5223a7,❤️ update doc to include pass sponsors,docs,Unknown,Beier Luo,2023-06-22 18:52:34+10:00,18,3,0,0,21,3,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,5.25,0.0,0.0,0
react-hook-form/react-hook-form,9815cd9bc0e283a4140f5c696c716aae9a486a61,9815cd9bc0,🧪 test(generated-id): setting window performance undefined without ts-ignore (#10584),test,TypeScript,Mateo Guzmán,2023-06-24 08:41:44+10:00,8,5,1,0,4,2,1,1,1,1.0,0,clean,TypeScript,2021-2023,1.0,,1.33,0.5,0.5,0
react-hook-form/react-hook-form,27ac86d4819a0a231a9669317c62649d8f65d27d,27ac86d481,🧑‍🎓 close #10585 update controller value on each render (#10586),other,TypeScript,Beier (Bill),2023-06-24 14:17:19+10:00,14,5,1,0,4,0,1,0,1,5.0,0,clean,TypeScript,2021-2023,1.0,,4.0,0.0,2.5,0
react-hook-form/react-hook-form,d3fff9f3f06e5a103d7432834abd67a1645c6f20,d3fff9f3f0,🐞 fix #10602 issue with reactive values props update (#10606)  * 🐞 fix #10602 issue with reactive values props update,bugfix,TypeScript,Beier (Bill),2023-06-28 09:01:54+10:00,9,2,0,0,3,5,1,0,1,3.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,1.5,0
react-hook-form/react-hook-form,fb2dc812ecfe1d8b4eebc149a393ce99b804c30a,fb2dc812ec,7.45.1,other,Unknown,Beier Luo,2023-06-28 21:03:52+10:00,21,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,97a4ed9d90f3bbeb2f397f5a07fa43d292f8f0a3,97a4ed9d90,🥲 revert strict type check on Controller onChange (#10609),other,TypeScript,Anton Gunnarsson,2023-06-29 08:16:36+10:00,8,3,0,0,10,11,4,2,4,1.0,0,clean,TypeScript,2021-2023,1.0,,0.83,0.4,0.2,0
react-hook-form/react-hook-form,8675a0a96ec4c3a2112b5152f4730fba6c6c794e,8675a0a96e,📖 fix:test-spelling-error (#10629),bugfix,Unknown,Ollie Prentice,2023-07-06 07:45:28+10:00,7,3,0,0,1,1,1,1,2,1.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.5,0.5,0
react-hook-form/react-hook-form,73a73a03d144e791995b92c55910fa8d35cf47b7,73a73a03d1,📖 docs(changelog 7.45.0): typo and format (#10624),docs,Unknown,Mosh Feu,2023-07-06 07:46:04+10:00,7,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,437267e0516245aaeb8db2c660c1f77c1fc187f6,437267e051,❤️ thank you kwork for sponsoring,other,Unknown,Beier (Bill),2023-07-11 14:41:24+10:00,14,1,0,0,3,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,3.0,0.0,0.0,0
react-hook-form/react-hook-form,a2c668c40f7eefbd5a6d2e1c47c480f4bf978555,a2c668c40f,"🧾 fix(types): async defaultValues await promise value (#10637)  * fix: async defaultValue type to have promise value  * test: add async defaultValues e2e test  * feat: generate api extractor  --",bugfix,TypeScript,Muhammad Ilham Mubarak,2023-07-16 21:19:43+10:00,21,6,1,0,87,5,6,0,6,1.17,0,clean,TypeScript,2021-2023,1.0,,14.5,0.0,0.17,0
react-hook-form/react-hook-form,011fad503cc8d4543892f8e847b9bd58c1d9400f,011fad503c,7.45.2,other,Unknown,Beier Luo,2023-07-17 23:40:28+10:00,23,0,0,1,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,f45dc4dc076a7e882ec06fe33d901e44d19a5d02,f45dc4dc07,🐞 close #10682 make sure action flag gets reset after useEffect (#10732),other,TypeScript,Beier (Bill),2023-07-30 20:58:33+10:00,20,6,1,0,1,0,1,0,1,10.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,5.0,0
react-hook-form/react-hook-form,3ca17019c86535a331e32b465019ec25bbbf02fb,3ca17019c8,"Revert ""🧑‍🎓 close #10585 update controller value on each render (#10586)""  This reverts commit 27ac86d4819a0a231a9669317c62649d8f65d27d.",other,TypeScript,Beier Luo,2023-08-01 09:11:59+10:00,9,1,0,0,0,4,1,0,1,5.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.0,2.5,0
react-hook-form/react-hook-form,109a12e5fb2f24dc64631a3b77f3570eebba86de,109a12e5fb,📼 add Replay Test Suites (#10681)  Co-authored-by: Beier (Bill) <bluebill1049@hotmail.com>,feature,TypeScript,Jason Laster,2023-08-01 10:58:38+10:00,10,1,0,0,1215,1270,6,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,0.96,0.0,0.14,0
react-hook-form/react-hook-form,ac7bc39ce74e92ce9cd56836e8dcb5d9a4b9b579,ac7bc39ce7,7.45.3,other,Unknown,Beier Luo,2023-08-05 08:20:16+10:00,8,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,011163fe4dafb9e854c4a555fd1a7a44d21395ed,011163fe4d,🫖 add test case for issue #10744 to avoid future regressions (#10759)  Co-authored-by: Bernardo <bernardo@externalia.local>,feature,Unknown,eg-bernardo,2023-08-05 08:22:45+10:00,8,5,1,0,40,0,1,1,4,1.0,0,clean,TypeScript,2021-2023,1.0,,40.0,0.5,0.5,0
react-hook-form/react-hook-form,67a97c31a2c138582ed71af7641ed3a1da7d034b,67a97c31a2,🐞 fix #10762 async submit with Form component (#10766),bugfix,Unknown,Beier (Bill),2023-08-05 08:39:11+10:00,8,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,b79be3156f6d96e78e3f42e1e7772c7f90416e8c,b79be3156f,🐞 fix #10767 dep issue with replayio (#10768),bugfix,Unknown,Beier (Bill),2023-08-05 23:34:51+10:00,23,5,1,1,2357,2085,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.13,0.0,0.0,0
react-hook-form/react-hook-form,f6750e0dae1373d1a25a23cf20851eef5a27624d,f6750e0dae,7.45.4,other,Unknown,Beier Luo,2023-08-05 23:35:08+10:00,23,5,1,1,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,38ff4ef757d840bc7dd7c89bf003680967db1e35,38ff4ef757,🧶 feat: `trigger` passed names to construct resolver options (#10590),feature,TypeScript,Dmitry Maganov,2023-08-17 17:21:28+10:00,17,3,0,0,3,3,2,1,2,2.5,0,clean,TypeScript,2021-2023,1.0,,0.75,0.33,0.83,0
react-hook-form/react-hook-form,75ae6e7d64edb10fb6deccad4fd13c879077a716,75ae6e7d64,"🐞 update isDirty when setting disabled in register (#10805)  * add failing test  * updateTouchAndDirty in register  * fix vscode settings  ---------  Co-authored-by: Selim Belhaouane <selim.be",bugfix,TypeScript,Selim Belhaouane,2023-08-19 07:44:07+10:00,7,5,1,0,46,13,4,1,3,2.0,0,clean,TypeScript,2021-2023,1.0,,3.29,0.2,0.4,0
react-hook-form/react-hook-form,fa0daca5f7f07672144143a50b7e2bcd2dbeb780,fa0daca5f7,"Revert ""📼 add Replay Test Suites (#10681)""  This reverts commit 109a12e5fb2f24dc64631a3b77f3570eebba86de.",feature,TypeScript,bill,2023-08-20 11:47:31+10:00,11,6,1,0,316,309,4,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,1.02,0.0,0.2,0
react-hook-form/react-hook-form,abb9adae3ea42caa0387c107ba5a4a2398e2e4cb,abb9adae3e,"🧟‍♂️ feat: support `disabled` prop for useController (#10810)  * 🧟‍♂️ support disabled prop for useController  * remove useState import  * remove replayio  * udpate api",feature,TypeScript,Beier (Bill),2023-08-20 12:00:22+10:00,12,6,1,0,114,192,8,1,6,1.83,0,clean,TypeScript,2021-2023,1.0,,0.59,0.11,0.2,0
react-hook-form/react-hook-form,5f3df1227c381a9127ab27f7d1d98a9cefee33d5,5f3df1227c,📖 Update README.md for sponsors,docs,Unknown,Beier (Bill),2023-08-20 12:18:06+10:00,12,6,1,0,6,6,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
react-hook-form/react-hook-form,390c01e742ab7ca5c3cf7a5658f9d049a67e0d2f,390c01e742,"🐞 fix: add exact option for array name in useWatch. (#10707)  * add exact option for array name in useWatch.  * correct exact option for array name in useWatch.  * Update shouldSubscribeByName.ts",bugfix,TypeScript,Hee Sung Son,2023-08-24 22:51:02+10:00,22,3,0,1,98,1,2,1,5,1.4,0,clean,TypeScript,2021-2023,1.0,,49.0,0.33,0.47,0
react-hook-form/react-hook-form,89a35848ec59e56935ae21455bd9305de49641b5,89a35848ec,"🫖 prevent `reset` argument mutation (#10847)  * breaking test case  * avoid argument assignment to internal variable",test,TypeScript,Josef Gullström,2023-08-25 22:25:20+10:00,22,4,0,1,33,1,2,1,1,31.0,0,clean,TypeScript,2021-2023,1.0,,16.5,0.33,10.33,0
react-hook-form/react-hook-form,fecef299d035aadc865846731e88f2ba49140b69,fecef299d0,7.46.0,other,Unknown,Beier Luo,2023-09-03 21:55:20+10:00,21,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,e34e96c78680827ed287ea5abfe4141d4e96c85b,e34e96c786,📝 docs(changelog): add 7.46.0 changelog (#10881),feature,Unknown,moshyfawn,2023-09-04 15:08:06+10:00,15,0,0,0,22,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,22.0,0.0,0.0,0
react-hook-form/react-hook-form,2b1f00cabf6eb9fec364995664247fb6097a9ee4,2b1f00cabf,"🐞 fix #10878 return `disabled` field state (#10879)  * 🐛 bug(Controller): return disabled field state  Closes: #10878  * fix issue by not pass down disabled state  ---------  Co-authored-by: B",bugfix,TypeScript,moshyfawn,2023-09-04 22:14:24+10:00,22,0,0,1,1,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
react-hook-form/react-hook-form,ece261ac22762e12eea0e944eb52636e17e61e22,ece261ac22,7.46.1,other,Unknown,Beier Luo,2023-09-05 07:36:31+10:00,7,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,28a45bd7fb3dbf27489cdb166a75613b8a552058,28a45bd7fb,🔧 fix `controller` test is dirty (#10899),bugfix,Unknown,pierluigigiancola,2023-09-08 22:05:17+10:00,22,4,0,1,2,3,1,1,2,1.5,0,clean,TypeScript,2021-2023,1.0,,0.5,0.5,0.75,0
react-hook-form/react-hook-form,5fe56141a5b756e1d928efa0fbf2d5635edd8b58,5fe56141a5,🙄 close #10932 omit disabled prop when not defined (#10937),other,TypeScript,Beier (Bill),2023-09-16 22:03:47+10:00,22,5,1,1,2,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
react-hook-form/react-hook-form,27ff8af74c3f1a2198c1f8f52127c0e976b68ba3,27ff8af74c,🐞 fix implicit type coercion (#10949),bugfix,TypeScript,Sami Mäki,2023-09-19 21:17:29+10:00,21,1,0,0,56,1,2,1,7,4.29,0,clean,TypeScript,2021-2023,1.0,,28.0,0.33,1.43,0
react-hook-form/react-hook-form,75393f18fffc87e574fff08086689b8fc7f323af,75393f18ff,7.46.2,other,Unknown,Beier Luo,2023-09-21 20:49:50+10:00,20,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,de4a917f801bf72434ecc199c9fa2773471199f3,de4a917f80,🪖 simplify logic for subscription by name (#10947)  Co-authored-by: Beier (Bill) <bluebill1049@hotmail.com>,other,TypeScript,nitschSB,2023-09-22 07:10:39+10:00,7,4,0,0,11,15,1,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,0.69,0.0,0.5,0
react-hook-form/react-hook-form,ef34e906a983c6db0dba6fc166fcf07179df2889,ef34e906a9,📝 update README.md,docs,Unknown,Beier (Bill),2023-09-23 14:47:46+10:00,14,5,1,0,7,7,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.88,0.0,0.0,0
react-hook-form/react-hook-form,5dbe834b41b1b84dab2e89c1806fd06f714c81d9,5dbe834b41,"🫡 allow `keepIsSubmitSuccessful` flag (#9640)  Co-authored-by: Stefan Plösser <stefan@nvon.com> Co-authored-by: Beier (Bill) <bluebill1049@hotmail.com>",other,TypeScript,stefanpl,2023-09-23 17:10:43+10:00,17,5,1,0,24,5,4,1,3,11.33,0,clean,TypeScript,2021-2023,1.0,,4.0,0.2,2.27,0
react-hook-form/react-hook-form,dab71a50841531779c7dd4151ff68c96e967bfae,dab71a5084,📖 update README.md,docs,Unknown,Beier (Bill),2023-09-26 09:06:06+10:00,9,1,0,0,3,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,3.0,0.0,0.0,0
react-hook-form/react-hook-form,f540e343337902fec63e4b8639ded82101deb085,f540e34333,🦉 fix typo in form.ts (#10978)  arrange -> array,bugfix,TypeScript,Kai Dorschner,2023-09-28 17:36:44+10:00,17,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,d7d45c80d50f32b735c9d7574498e0242e130349,d7d45c80d5,🤡 close #10907 potential fix on unmounted component (#10980),bugfix,TypeScript,Beier (Bill),2023-09-29 08:16:50+10:00,8,4,0,0,7,5,1,0,1,2.0,0,clean,TypeScript,2021-2023,1.0,,1.17,0.0,1.0,0
react-hook-form/react-hook-form,78f9870606db1887ba63b33d1432395c45b98377,78f9870606,7.47.0,other,Unknown,Beier Luo,2023-10-02 16:26:32+11:00,16,0,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,dde09ee1960111c62f72eabcc2137a0be3182ab3,dde09ee196,📖 update changelog,other,Unknown,Beier Luo,2023-10-02 16:36:17+11:00,16,0,0,0,24,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,3.43,0.0,0.0,0
react-hook-form/react-hook-form,99f92173284208c0cf8670d936990f861db025df,99f9217328,"📝 readme arabic version (#10992)  * feat: add `arabic ` README file  * feat: translate `readme`to `arabic ` language",feature,Unknown,mohamed iyed chafroud,2023-10-03 08:26:11+11:00,8,1,0,0,95,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,95.0,0.0,0.0,0
react-hook-form/react-hook-form,5fef1f27d503e6bd49672ded5b1233fa0eb0ec92,5fef1f27d5,📖 docs: fix useWatch example syntax error (#11005),bugfix,TypeScript,Ollie,2023-10-05 20:15:10+11:00,20,3,0,0,4,4,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.8,0.0,0.0,0
react-hook-form/react-hook-form,0d565fcf944621f5510da4623129ffbd238f9530,0d565fcf94,"🧱 feature: `disable` prop for `useForm` (#10496)  * feature: disable prop for useForm  * remove constant  * revert update and test useForm update  * remove yarn lock  * update API  * update ",bugfix,TypeScript,Beier (Bill),2023-10-07 11:28:49+11:00,11,5,1,0,286,93,16,4,21,2.38,0,clean,TypeScript,2021-2023,1.0,,3.04,0.24,0.14,0
react-hook-form/react-hook-form,6d83aacb719671cd048832b332cb1d50933ab398,6d83aacb71,🚀 fix: Solve the issue of race condition with resolver. (#10991),bugfix,TypeScript,mehunk,2023-10-14 08:39:12+11:00,8,5,1,0,94,17,2,1,4,7.25,0,clean,TypeScript,2021-2023,1.0,,5.22,0.33,2.42,0
react-hook-form/react-hook-form,dd89833e9f8abc3c09e12be68b2e6356e473a4a5,dd89833e9f,"🐞 fix #11076 disable toggle issue (#11090)  * fix #11076 disable toggle issue  * update api  * fix disable logic",bugfix,TypeScript,Beier (Bill),2023-10-22 22:02:40+11:00,22,6,1,1,10,8,4,0,2,3.5,0,clean,TypeScript,2021-2023,1.0,,1.11,0.0,0.7,0
react-hook-form/react-hook-form,a7ee911e13e3ea12e4a18ac120b9be091248688b,a7ee911e13,"🫡 strictly manage constants and improve types (#11101)  * improve form type  * fix: add api-extractor",bugfix,TypeScript,Gromit (전민재),2023-10-27 07:48:40+11:00,7,4,0,0,40,26,6,0,2,3.0,0,clean,TypeScript,2021-2023,1.0,,1.48,0.0,0.43,0
langgenius/dify,292d4c077a5fad013517f4de7e955e9898a50288,292d4c077a,"fix: Add icons for apps in ""Related apps list"" (#1425)",bugfix,Unknown,Hickays,2023-10-27 17:55:38+08:00,17,4,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
langgenius/dify,2b366bb3218d3576887a231653089e9bac9ff674,2b366bb321,fix: delete app and setting modal is not wokring in firefox (#1427),bugfix,Unknown,crazywoola,2023-10-29 14:22:05+08:00,14,6,1,0,35,7,2,0,5,1.6,0,clean,TypeScript,2021-2023,1.0,,4.38,0.0,0.53,0
langgenius/dify,518083dfe0edeb9f9c0c70c8d2a1aed975c43c83,518083dfe0,fix: metadata not saved (#1429),bugfix,Unknown,crazywoola,2023-10-30 14:39:15+08:00,14,0,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
langgenius/dify,076f3289d294332b6d52ed7569c4a32900f3b1bc,076f3289d2,feat: add spark v3.0 llm support (#1434),feature,Python,takatost,2023-10-31 03:13:11-05:00,3,1,0,1,55,11,3,0,3,4.33,0,clean,TypeScript,2021-2023,1.0,,4.58,0.0,1.08,0
langgenius/dify,a14ea6582d0e299697a7832ce0c6af42c8fba7c4,a14ea6582d,"chore(deps): bump semver from 5.7.1 to 5.7.2 in /web (#1436)  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",other,Unknown,dependabot[bot],2023-11-01 11:24:24+08:00,11,2,0,0,9,9,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.9,0.0,0.0,1
langgenius/dify,cc89933d8f2994d6b5204accb6950d73c868cea1,cc89933d8f,"chore(deps): bump crypto-js from 4.1.1 to 4.2.0 in /web (#1437)  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com",other,Unknown,dependabot[bot],2023-11-01 11:24:33+08:00,11,2,0,0,5,5,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.83,0.0,0.0,1
langgenius/dify,913f2b84a648472174fd58691e430318a4e7c042,913f2b84a6,"chore(deps-dev): bump postcss from 8.4.24 to 8.4.31 in /web (#1439)  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github",other,Unknown,dependabot[bot],2023-11-01 11:24:43+08:00,11,2,0,0,5,5,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.83,0.0,0.0,1
langgenius/dify,b4861d2b5c8b10359f6348c56539c4982b68d488,b4861d2b5c,"chore(deps): bump word-wrap from 1.2.3 to 1.2.5 in /web (#1440)  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com",other,Unknown,dependabot[bot],2023-11-01 11:26:25+08:00,11,2,0,0,3,3,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.75,0.0,0.0,1
react-hook-form/react-hook-form,c3b2249e6bdffbee5cf3a19b26cf90ecf8ef6d27,c3b2249e6b,😵‍💫 fixed typo in useFormContext (#11126)  Co-authored-by: vty <vty@keepit.com>,bugfix,Unknown,tykhan,2023-11-03 07:23:54+11:00,7,4,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
langgenius/dify,a9ee18300e62a802f6fc3a870e1e446ea6a41e30,a9ee18300e,fix: service suggested api (#1452),bugfix,Python,crazywoola,2023-11-04 19:59:14+08:00,19,5,1,0,12,10,2,0,1,5.0,0,clean,TypeScript,2021-2023,1.0,,1.09,0.0,1.67,0
react-hook-form/react-hook-form,9e7d812d64ac8e54f317f376b2818fe5cae52b74,9e7d812d64,7.48.0,other,Unknown,Beier Luo,2023-11-05 07:56:17+11:00,7,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,e2ffa7aff5e397d7e6e07ced32049ab7467d75a5,e2ffa7aff5,🥼 update changelog 7.48.0,other,Unknown,Beier Luo,2023-11-05 08:02:24+11:00,8,6,1,0,77,54,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.4,0.0,0.0,0
react-hook-form/react-hook-form,e18e49b208cf6c85f91873e689235e6798c1432f,e18e49b208,7.48.1,other,Unknown,Bill,2023-11-05 09:55:20+11:00,9,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,32f632a6dd109475fae7371bfedf882aba113563,32f632a6dd,🐞 fix `controller` update with `disabled` prop from `useForm` (#11142),bugfix,TypeScript,Beier (Bill),2023-11-05 16:22:29+11:00,16,6,1,0,63,2,2,1,4,1.25,0,clean,TypeScript,2021-2023,1.0,,21.0,0.33,0.42,0
react-hook-form/react-hook-form,30e5c4286b2e988a741659e8b9b2fc7de1cf2a22,30e5c4286b,"🐞 #11106  fix disabled prop not update dirty formState (#11143)  * 🐞 #11106  fix disabled prop not update dirty formState  * update test case  * update to max 10kb",bugfix,TypeScript,Beier (Bill),2023-11-05 16:42:31+11:00,16,6,1,0,14,3,3,1,1,3.0,0,clean,TypeScript,2021-2023,1.0,,3.5,0.25,0.75,0
react-hook-form/react-hook-form,ba8cc312950604657ff0aafe5ea6b19d849d26c1,ba8cc31295,7.48.2,other,Unknown,Bill,2023-11-05 16:43:06+11:00,16,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
