repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
typeorm/typeorm,ae3cf0efb1bd05418a7c3f0a8249a867d1e19a93,ae3cf0efb1,fix: handle 'error' events from pool connection (#6262),bugfix,TypeScript,Jaan Oras,2020-09-08 19:31:12+05:00,19,1,0,0,12,2,1,0,5,2.4,0,clean,TypeScript,2018-2020,1.0,,4.0,0.0,1.2,0
typeorm/typeorm,7ddaf23e4794f463e67691cd30bde10b963f8d7c,7ddaf23e47,"fix: unnecessary migrations for unsigned numeric types (#6632)  * fix: Unnecessary migrations for unsigned numeric types  In MariaDB, unsigned numeric types (``<tiny,small,medium>int`) without an ex",bugfix,TypeScript,Michael Bromley,2020-09-10 12:21:19+05:00,12,3,0,0,106,23,5,1,2,4.0,0,clean,TypeScript,2018-2020,1.0,,4.42,0.17,0.67,0
typeorm/typeorm,716790322908cb377c1eb552ed2604cc84c4afe0,7167903229,version bump,other,Unknown,Umed Khudoiberdiev,2020-09-10 12:30:30+05:00,12,3,0,0,50,9,3,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,5.0,0.0,0.0,0
typeorm/typeorm,ea59b8d46b2a36ac251f43c8a8fb98ff15ab4e2d,ea59b8d46b,"fix: sql.js v1.2+ don't support undefined parameters (#6698)  before sql.js 1.2 it seems undefined were treated as if they were null, but as of 1.2 they cause a query error & fail to execute  this ",bugfix,TypeScript,James Ward,2020-09-11 18:34:58+05:00,18,4,0,0,6,4,3,0,2,2.0,0,clean,TypeScript,2018-2020,1.0,,1.2,0.0,0.5,0
typeorm/typeorm,9583430e8282d1ad758724957971a5d5d9664f63,9583430e82,fix: hdb-pool is not namespaced under @sap (#6700)  closes #6697,bugfix,TypeScript,James Ward,2020-09-11 18:36:57+05:00,18,4,0,0,1,1,1,0,1,19.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,9.5,0
typeorm/typeorm,8b68f40a01b6cdc0e8d21492d988fe21cbef64de,8b68f40a01,feat: create EntityTarget and use instead of EntitySchema / ObjectType / etc (#6701),feature,TypeScript,James Ward,2020-09-11 18:39:37+05:00,18,4,0,0,199,455,17,0,129,1.78,0,clean,TypeScript,2018-2020,1.0,,0.44,0.0,0.1,0
typeorm/typeorm,330262d9a4a8a5e261885ec546bd3976d78bb9d9,330262d9a4,chore: bump all package versions except typescript (#6696)  also updates some tests to support typing changes,test,TypeScript,James Ward,2020-09-13 01:31:26+05:00,1,6,1,1,4618,3060,9,0,7,2.43,0,clean,TypeScript,2018-2020,1.0,,1.51,0.0,0.24,0
typeorm/typeorm,370442c27a0aecd67eeb44f6077922dda16bcef8,370442c27a,"feat: Beautify generated SQL for migrations (#6685)  * feat: Beautify generated SQL for migrations  Allows user to pass an optional flag to beautify generated SQL for migrations  Closes: #4415  ",bugfix,TypeScript,Arty,2020-09-13 01:36:05+05:00,1,6,1,1,326,1,8,0,8,2.5,0,clean,TypeScript,2018-2020,1.0,,163.0,0.0,0.28,0
typeorm/typeorm,7a52f18c86613292c3503484eac332f59141a6e3,7a52f18c86,"feat: backport SQLite Busy handler & WAL mode enable (#6588)  * added sqlitebusy handling logic  * added sqlite wal mode enable logic  * cleaner if block  * move pragma journal mode setting to d",feature,TypeScript,James Ward,2020-09-13 02:57:33+05:00,2,6,1,1,72,11,4,0,6,3.0,0,clean,TypeScript,2018-2020,1.0,,6.0,0.0,0.6,0
typeorm/typeorm,208cf6b0511a2d565c7999837497bb6cf8f8e7c7,208cf6b051,"fix: prevent multiple `release` listeners in PostgresQueryRunner (#6708)  move on-error-release code to the queryRunner connect function so we only need to have one listener per query runner on each",bugfix,TypeScript,James Ward,2020-09-14 16:10:13+05:00,16,0,0,0,49,12,2,0,9,2.22,0,clean,TypeScript,2018-2020,1.0,,3.77,0.0,0.74,0
typeorm/typeorm,b50576e1022ff773739429c8fe2672cc3bf059bb,b50576e102,docs: correct the comment of OneToMany decorator (#6712),docs,TypeScript,Juuso Mikkonen,2020-09-14 16:12:10+05:00,16,0,0,0,2,2,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
typeorm/typeorm,2b3780836f5fd737fdc58fe4e0eb2ea4200cae66,2b3780836f,"fix: backport FindOperator return types (#6717)  the `next` branch added return types to `FindOperator`s and this backports that change",bugfix,TypeScript,James Ward,2020-09-15 16:27:24+05:00,16,1,0,0,8,8,4,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.89,0.0,0.0,0
typeorm/typeorm,4baac7108652d11af2e06a7702c18179e556adbd,4baac71086,"style: backport style fixes in next to cut down on churn (#6715)  the `next` branch has a number of style fixes for the project aroundnd whitespaces - this pulls them into `master` to cut down on the",bugfix,TypeScript,James Ward,2020-09-15 16:33:27+05:00,16,1,0,0,76,75,35,0,12,3.92,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,0.11,0
typeorm/typeorm,96eddfba85be4b0934a568558d7bea5b96f44e8c,96eddfba85,"chore: explicitly pull in typescript 3.9 (#6724)  this bumps the version of typescript accepted to >=3.9.7,<4.0 we were implicitly pulling in that version (per the package-lock.json) so this just co",other,Unknown,James Ward,2020-09-17 16:09:55+05:00,16,3,0,0,2,3,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,8820d4a871fb1071228520f8f3f27d2877b90fe3,8820d4a871,"test: disable logging for test 1960 (#6721)  this test was emitting logs for no real reason so this removes the `logging: true` when creating the testing connection",test,TypeScript,James Ward,2020-09-17 16:11:31+05:00,16,3,0,0,1,2,1,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,0.33,0.0,0.5,0
typeorm/typeorm,6e28322ca65ba739bf0d767075016bc0cae7a48c,6e28322ca6,"fix: migration:generate issue with onUpdate using mariadb 10.4 (#6714)  * Update MysqlQueryRunner.ts  In Mariadb the extra information of a DDL is in upper case and in javascript String.indexOf() fu",bugfix,TypeScript,jesussegado,2020-09-17 16:12:51+05:00,16,3,0,0,94,1,4,0,3,1.0,0,clean,TypeScript,2018-2020,1.0,,47.0,0.0,0.2,0
typeorm/typeorm,4bc7431043bda81b4725634d78088f1044fb921a,4bc7431043,"docs: update many-to-many-relations.md (#6725)  * Update many-to-many-relations.md  * Update many-to-many-relations.md  Co-authored-by: Umed Khudoiberdiev <pleerock.me@gmail.com>",docs,Unknown,Louai Hamada,2020-09-17 16:16:16+05:00,16,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,5084e47be4fd42316ad47e6102645534fae45d9f,5084e47be4,"feat: add option to pass postgres server notices to client logger (#6215)  This feature for postgres connections means when you pass the logNotifications option, db notices and notifications will be p",feature,TypeScript,Arty,2020-09-17 16:40:28+05:00,16,3,0,0,162,0,5,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,162.0,0.0,0.17,0
typeorm/typeorm,c714867d3d0c43ccbb7ca8fb3ce969207e4d5c04,c714867d3d,"fix: ensure browser builds don't include any non-browser modules (#6743)  currently we pull in BetterSqlite3Driver, SqliteDriver, and a few other drivers & files that aren't possible to use in a brow",bugfix,TypeScript,James Ward,2020-09-19 13:02:03+05:00,13,5,1,0,89,13,7,0,5,1.0,0,clean,TypeScript,2018-2020,1.0,,6.36,0.0,0.12,0
typeorm/typeorm,dfe8259ef53a432f1c02607e6ffee662dd4fd8a9,dfe8259ef5,"fix: count() method for multiple primary keys for cockroachdb (#6745)  * fix: count() method for multiple primary keys for cockroachdb  Cockroachdb does not support concat() for different types at t",bugfix,TypeScript,Temnov Aleksey,2020-09-21 11:34:34+05:00,11,0,0,0,46,0,3,1,2,1.0,0,clean,TypeScript,2018-2020,1.0,,46.0,0.25,0.25,0
typeorm/typeorm,f2356dc628c807f3ab4a5e1cdd3fe64b730e1286,f2356dc628,"refactor: create a ReplicationMode type and update function defs (#6747)  create a type to track ReplicationMode instead of writing out `""master""|""slave""` everywhere.  update to drop the default fr",feature,TypeScript,James Ward,2020-09-21 14:40:18+05:00,14,0,0,0,93,64,38,0,62,2.27,0,clean,TypeScript,2018-2020,1.0,,1.43,0.0,0.06,0
typeorm/typeorm,1b29591880cf44e28998d63c0dcd77dc80d2e6ff,1b29591880,"refactor: drop promise utils (#6746)  * stop using PromiseUtils.create & extractValue as they're doing nothing  because we never use PromiseUtils.create, PromiseUtils.extract was technically never ",refactor,TypeScript,James Ward,2020-09-21 15:32:14+05:00,15,0,0,0,419,439,37,1,89,2.94,0,clean,TypeScript,2018-2020,1.0,,0.95,0.03,0.08,0
typeorm/typeorm,b55a417ea4852ad2e66091cfa800534f7ccdd3c9,b55a417ea4,"fix: resolve issues ora-00972:identifier is too long (#6751)  * fix: resolve issues ora-00972:identifier is too long  Closes: #5067  * fix: ensure that this changes applies just for Oracle Driver",bugfix,TypeScript,James Ward,2020-09-22 17:42:54+05:00,17,1,0,0,21,1,2,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,10.5,0.0,0.33,0
typeorm/typeorm,55fbb696c6c2324a67a08061322dc5726844b7d1,55fbb696c6,"fix: coerce port to number in ConnectionOptionsEnvReader (#6786)  the expected type of `port` in all drivers is a number - and in MSSQL this is a problem as the underlying driver does not properly h",bugfix,TypeScript,James Ward,2020-09-26 07:56:41+05:00,7,5,1,0,11,1,1,0,2,3.0,0,clean,TypeScript,2018-2020,1.0,,5.5,0.0,1.5,0
typeorm/typeorm,89d83b3f477ed85ed3f16b68ecddb2998d71fed1,89d83b3f47,"refactor: move aurora-pg driver to the aurora-pg driver directory (#6785)  for some reason the aurora postgres driver was living with the postgres driver - instead of in the directory explicitly for ",refactor,TypeScript,James Ward,2020-09-26 07:57:27+05:00,7,5,1,0,131,125,4,0,8,1.12,0,clean,TypeScript,2018-2020,1.0,,1.04,0.0,0.22,0
typeorm/typeorm,180fbd415da80ce383b426f6d38486aa3826296d,180fbd415d,"fix: add dummy for FileLogger, ConnectionOptionsReaders, and update gulpfile (#6763)",bugfix,TypeScript,James Ward,2020-09-26 08:03:30+05:00,8,5,1,0,124,34,7,0,9,1.44,1,szz,TypeScript,2018-2020,0.143,11946.0,3.54,0.0,0.18,0
typeorm/typeorm,dfcb2db216d6ed33946dfa190e19eb14c0fed390,dfcb2db216,"fix: enforce name argument of migration generate command (#2719) (#6690)  * fix: enforce name argument of migration generate command  enforce the type of the name argument in order to return a more ",bugfix,TypeScript,Akosua,2020-09-26 12:57:13+05:00,12,5,1,0,3,2,1,0,2,7.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,3.5,0
typeorm/typeorm,44aff1712c168825827b5695cc3de70bde88d23e,44aff1712c,refactor: Move `FindOperator` SQL generation into QueryBuilder (#6797),refactor,TypeScript,James Ward,2020-09-29 21:28:05+05:00,21,1,0,0,60,50,2,0,4,6.75,0,clean,TypeScript,2018-2020,1.0,,1.18,0.0,2.25,1
typeorm/typeorm,c1c8e88f8945bf6a03bde728de370f5c61c5bdb8,c1c8e88f89,"fix: prevent wrong returned entity in ReturningResultsEntityUpdator (#6440)  in the `ReturningResultsEntityUpdator` we have to check that the `entityId` we pull from the entity is actually there.  if",bugfix,TypeScript,James Ward,2020-09-29 21:39:37+05:00,21,1,0,0,7,0,1,0,2,2.5,0,clean,TypeScript,2018-2020,1.0,,7.0,0.0,1.25,1
typeorm/typeorm,45b980cf7fd61b0ee2e9560d9aadb96ce331d5cb,45b980cf7f,"Revert ""fix: properly override database url properties (#6247)"" (#6802)  This reverts commit 0ba2a48efdf18977ff5df55b950e763255c75ffc.",bugfix,TypeScript,Umed Khudoiberdiev,2020-09-29 21:40:16+05:00,21,1,0,0,1,20,2,0,2,2.5,0,clean,TypeScript,2018-2020,1.0,,0.05,0.0,0.83,0
typeorm/typeorm,78a6ee90854f361bc0721ed338460b563b1fc119,78a6ee9085,version bump,other,Unknown,Umed Khudoiberdiev,2020-09-29 22:09:45+05:00,22,1,0,1,35,7,3,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,4.38,0.0,0.0,0
typeorm/typeorm,7f7e4d53119506bdbb86999606707cd740859fe7,7f7e4d5311,"fix: lock Typescript to 3.6.0 (#6810)  Because of a breaking feature in Typescript 3.7.0 we cannot upgrade past that without marooning users of Typescript 3.5 / 3.6 & 4.0+  this locks typescript to",bugfix,TypeScript,James Ward,2020-09-30 12:16:33+05:00,12,2,0,0,20,16,5,0,4,7.25,0,clean,TypeScript,2018-2020,1.0,,1.18,0.0,1.21,1
typeorm/typeorm,51608aebccd31570fc33ba0cd90c3147cdfc70b8,51608aebcc,fix: FindManyOptions order in parameter typing is important,bugfix,TypeScript,Umed Khudoiberdiev,2020-09-30 19:00:38+05:00,19,2,0,0,17,17,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.94,0.0,0.0,0
typeorm/typeorm,4eb5f107cca8c9e031ffe97e6e1145f753a24cac,4eb5f107cc,version bump,other,Unknown,Umed Khudoiberdiev,2020-09-30 19:37:23+05:00,19,2,0,0,8,1,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,4.0,0.0,0.0,0
typeorm/typeorm,f3de0f6fe7bff1b973c0b4613295eb5fcf55b552,f3de0f6fe7,test: Fix typo in github issue 6442 test name (#6554)  the test for #6442 was accidentally named `6642`,bugfix,TypeScript,Dan Manastireanu,2020-10-01 12:27:10-04:00,12,3,0,0,1,1,3,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.25,0
typeorm/typeorm,d9a76e91bed06037ff28ec132893f40c09004438,d9a76e91be,feat: add absolute path support to other CLI commands (#6807),feature,TypeScript,Tomas Reimers,2020-10-01 12:29:54-04:00,12,3,0,0,4,4,2,0,2,5.5,0,clean,TypeScript,2018-2020,1.0,,0.8,0.0,1.83,0
typeorm/typeorm,cf8a2a4470ee751ecaaabadf2e573002f307c83e,cf8a2a4470,docs: remove stable release date temporarily (#6818),docs,Unknown,Gaurav Sharma,2020-10-01 12:47:59+05:00,12,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,5ef94509b89f11f8337e18046c3f9d9632d234df,5ef94509b8,fix: subscribers should use the subscribersDir  accidentally pulled over the entitiesDir instead - this fixes the subscribers generation command writing to the correct directory,bugfix,TypeScript,James Ward,2020-10-01 15:42:24-04:00,15,3,0,0,1,1,1,0,1,6.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,3.0,1
typeorm/typeorm,1a6383cecd74ee90388db313a74432f7ba12cfdf,1a6383cecd,fix: use `require` in `ReactNativeDriver` (#6814)  Because react native uses the browser context we can't use `PlatformTools.load` so this reverts the behavior for this file to use a standard `require,bugfix,TypeScript,James Ward,2020-10-01 17:12:19+05:00,17,3,0,0,1,2,1,0,1,2.0,0,clean,TypeScript,2018-2020,1.0,,0.33,0.0,1.0,1
typeorm/typeorm,0221a933d19125cc0703a7fdd2a243b494ac5e72,0221a933d1,"fix: fixes the typescript errors in EntityCreateCommand & SubscriberCreateCommand (#6824)  somehow #6807 passed as a PR but failed when merged in - this fixes the issues that cropped up after it was ",bugfix,TypeScript,James Ward,2020-10-02 00:25:56+05:00,0,4,0,1,2,2,2,0,2,6.5,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,2.17,1
typeorm/typeorm,c060f95db0e261b02c4b28b19541cabcb1ac4a75,c060f95db0,"fix: wrong FK loaded in multi-database environment (#6828)  Fixes an edge case where the wrong foreign key  would be loaded when multiple databases exist  with foreign keys that have the same name.",bugfix,TypeScript,Ronit Steinberg,2020-10-04 03:12:16-04:00,3,6,1,1,107,1,2,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,53.5,0.0,0.33,0
typeorm/typeorm,161432a149eb380cf12911c801997102753efd41,161432a149,chore: bump sql.js from 1.3.0 to 1.3.2  bumps sql.js to 1.3.2 because 1.3.0 has a number of issues in the compiled versions of the package,other,Unknown,James Ward,2020-10-05 02:47:14-04:00,2,0,0,1,5,5,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.83,0.0,0.0,1
typeorm/typeorm,7ebca2b9b1fd21e546b3a345a069637d6aab4b3e,7ebca2b9b1,feat: support ESM in ormconfig js & ts (#6853)  fixes #5003,bugfix,TypeScript,James Ward,2020-10-05 21:12:25+05:00,21,0,0,0,31,4,4,1,1,1.0,0,clean,TypeScript,2018-2020,1.0,,6.2,0.2,0.2,1
typeorm/typeorm,d2b914da6a425d47916c72ac50bfa69bea4847fb,d2b914da6a,"fix: check mysql constraint schema on join (#6851)  in #6268 we pulled in a change that fixed the wrong FK getting loaded in a multi-database / multi-schema environment but in #6169 the approach was",bugfix,TypeScript,James Ward,2020-10-05 22:26:27+05:00,22,0,0,1,2,2,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,1
typeorm/typeorm,7147a0dbe7f2622a21c51edefa3b921f42e04b49,7147a0dbe7,"fix: return null for nullable RelationId() column (#6848)  Fix issue where attempting to cast bigints to strings also did it for null values.  Fix issue where transformRelationIds() filtered out nu",bugfix,TypeScript,Antti Mäki,2020-10-05 22:31:20+05:00,22,0,0,1,81,3,5,0,7,4.14,0,clean,TypeScript,2018-2020,1.0,,20.25,0.0,0.69,0
typeorm/typeorm,91b85bfe6e73ff93db2684a13935b9bd6a9abcfd,91b85bfe6e,"feat: add ability for escaping for Raw() find operator (#6850)  * feat: add ability for escaping for Raw() find operator  * fix: update Raw() find operator  * fix: fix tests for Raw() find operato",bugfix,TypeScript,Temnov Aleksey,2020-10-06 13:08:54+05:00,13,1,0,0,155,12,4,0,7,2.14,0,clean,TypeScript,2018-2020,1.0,,11.92,0.0,0.43,0
typeorm/typeorm,e9f9e1cae69d2e58dbf8f5c75abdac2e5e37407e,e9f9e1cae6,docs: docker-compose generation option in typeorm init command (#6841),docs,Unknown,Gaurav Sharma,2020-10-06 13:23:23+05:00,13,1,0,0,5,2,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.67,0.0,0.0,0
typeorm/typeorm,08ec0a8ed922225ff529790ad5ff19c0e463954e,08ec0a8ed9,"fix: prevent create-type commands edge-case TypeErrors (#6836)  in some cases - where the connection options couldn't be read - we would end up with the migration:create and similar commands failing",bugfix,TypeScript,James Ward,2020-10-06 13:25:15+05:00,13,1,0,0,15,6,3,0,6,4.83,0,clean,TypeScript,2018-2020,1.0,,2.14,0.0,1.21,1
typeorm/typeorm,f95e9d8f9a6c7a1117564b3e3f65b5294f8d5ff5,f95e9d8f9a,"fix: allow for complex jsonb primary key columns  (#6834)  * fix: allow for complex jsonb primary key columns  When using PrimaryColumn with a 'jsonb' type column ( on a postgres database ) the Raw",bugfix,TypeScript,maddimax,2020-10-06 13:32:28+05:00,13,1,0,0,97,0,3,1,3,2.0,0,clean,TypeScript,2018-2020,1.0,,97.0,0.25,0.5,0
typeorm/typeorm,2d9a3ce737996152f52872d5461860dbf6ef3900,2d9a3ce737,docs: update many-to-one-one-to-many-relations.md (#6832)  Changing this as it would give an linting error (no unused variable),docs,Unknown,Jakob Wagner,2020-10-06 13:33:43+05:00,13,1,0,0,2,2,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
typeorm/typeorm,21c41663ccecfa5f2d94f94424f1a9a53e5d817c,21c41663cc,fix: postgresql connection URL can use an UNIX Socket (#2614) (#6042),bugfix,TypeScript,Le Couteur Paul,2020-10-07 00:58:43-04:00,0,2,0,1,2,2,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
typeorm/typeorm,bc60dd559ba42af083ddea17f01205c78c83c7e0,bc60dd559b,docs: improve the doc about Raw operator and add missing test (#6863)  * docs: improve raw documentation  * test: add missing test case,feature,TypeScript,Tycho Tatitscheff,2020-10-07 04:11:24-04:00,4,2,0,1,43,2,2,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,14.33,0.0,0.33,0
typeorm/typeorm,e37eb1e8e8544f91c3d0a44b55322966e121b3af,e37eb1e8e8,fix: Fix Mongodb delete by ObjectId. Closes #6552 (#6553)  * fix: Fix Mongodb delete by ObjectId. Closes #6552  * add regression test,bugfix,TypeScript,Dan Manastireanu,2020-10-07 04:34:45-04:00,4,2,0,1,165,3,4,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,41.25,0.0,0.2,0
typeorm/typeorm,4a0faf0ae46fc534db03e89aedd0ac9408f506d5,4a0faf0ae4,"test: adds test to prevent #4958 from recurring (#6835)  in #4958 we found that the PR #4804 caused issues in a variety of situations.  this adds a test to prevent the issue from recurring where sim",feature,TypeScript,James Ward,2020-10-07 11:25:11-04:00,11,2,0,0,46,0,3,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,46.0,0.0,0.25,1
typeorm/typeorm,c8bf81ed2d47ba0822f8d6267ae1997180db2e31,c8bf81ed2d,"feat: backport ilike from next (#6862)  the next branch has support for ilike and this backports the FindOperator into the main branch",feature,TypeScript,James Ward,2020-10-07 11:32:15+05:00,11,2,0,0,58,0,5,0,1,2.0,0,clean,TypeScript,2018-2020,1.0,,58.0,0.0,0.33,1
typeorm/typeorm,2bf15ca913016ad07080c38c9fc3ee848b60ca4f,2bf15ca913,fix: remove @DiscriminatorValue from error message (#5256)  Closes: #5255,bugfix,TypeScript,Saulo S. Toledo,2020-10-07 12:27:31-04:00,12,2,0,0,1,1,1,0,1,16.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,8.0,0
typeorm/typeorm,990442e891e91cd829f9f34eff2114d4c623d24b,990442e891,"feat: schema synchronization for partitioned tables with PostgreSQL 12+ (#6780)  * feat: ignore foreign keys on partitions of partitioned tables when syncing schema on postgresql 12+  * feat: consid",feature,TypeScript,Nicolas Lenepveu,2020-10-07 14:16:09+05:00,14,2,0,0,14,3,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,3.5,0.0,0.0,0
typeorm/typeorm,b22c27feb2dd3892d47a9e82b0d7b11650d059b5,b22c27feb2,feat: support `autoEncryption` option for MongoDB (#6865),feature,TypeScript,NthMetal,2020-10-08 01:33:31-04:00,1,3,0,1,8,2,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,2.67,0.0,0.0,0
typeorm/typeorm,d86671cb179751730d0324b23d9f4bcb21010728,d86671cb17,perf: Improve replacePropertyNames (#4760)  Reduce the number of regular expressions created & strings created when replacing the property names in a statement.,other,TypeScript,Mohamed Akram,2020-10-08 02:10:29-04:00,2,3,0,1,44,20,1,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,2.1,0.0,0.5,0
typeorm/typeorm,0280cdc451c35ef73c830eb1191c95d34f6ce06e,0280cdc451,fix: Cannot read property 'hasMetadata' of undefined (#5659)  fixes #3685,bugfix,TypeScript,hahahu,2020-10-08 02:29:50-04:00,2,3,0,1,80,0,3,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,80.0,0.0,0.25,0
typeorm/typeorm,645176fe9b88df26f49646358de56ce631e0e9f6,645176fe9b,test: Pull correct entity in test for #6633,test,TypeScript,James Ward,2020-10-08 23:54:03-04:00,23,3,0,1,2,2,1,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.5,1
typeorm/typeorm,2ec1e11f31f3c86c93dec4906d3fc2aa433e4e01,2ec1e11f31,docs: clarify how to query replicas in the documentation (#6173),docs,Unknown,Zhixing Zhang,2020-10-09 04:00:26-04:00,4,4,0,1,14,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,7.0,0.0,0.0,0
typeorm/typeorm,ec9392222821e1fdd459f0b064b1631acf58a9d0,ec93922228,docs: adds note regarding dangerous findOne behavior (#4921)  Calling `findOne(undefined)` or `findOne(null)` results in potentially unexpected and dangerous behavior.,feature,Unknown,TJ,2020-10-09 04:32:06-04:00,4,4,0,1,2,0,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,2.0,0.0,0.0,0
